======================================================================
联邦模式：加载3个场站数据（58/59/60）
======================================================================
  加载 58wf_4_train.mat...
  加载 59wf_4_train.mat...
  加载 60wf_4_train.mat...

======================================================================
准备所有场站的完整数据（元训练+极端天气+测试集）
======================================================================

准备联邦客户端数据（常规天气）...
  处理场站 58...
    shape: (1, 16550, 5) → (1, 16550, 1)
  处理场站 59...
    shape: (1, 16732, 5) → (1, 16732, 1)
  处理场站 60...
    shape: (1, 16693, 5) → (1, 16693, 1)
  总数据量: 49975 样本

准备所有场站的元训练和测试数据（3场站一视同仁）...

  场站 58:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 59:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 60:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

✓ 所有场站数据准备完成！
#########################################################################——————————本地预训练（Local Pre-train）——————————############################################################
场站数量: 3, 场站: 58, 59, 60

======================================================================
开始本地预训练: station 58
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station58_local.pth

======================================================================
开始本地预训练: station 59
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station59_local.pth

======================================================================
开始本地预训练: station 60
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station60_local.pth

======================================================================
开始本地元训练: station 58
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station58.pth

======================================================================
开始本地元训练: station 59
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station59.pth

======================================================================
开始本地元训练: station 60
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station60.pth
##################################################################——————————test_task_support（Few-shot适应：共36个模型）——————————############################################################

======================================================================
场站 58 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 18
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 14 / 4
      [Proposed-A:target_refine] [Epoch 264/500] [loss_mse: 0.018522]
      [Proposed-A:target_refine] [Epoch 265/500] [loss_mse: 0.017669]
      [Proposed-A:target_refine] [Epoch 266/500] [loss_mse: 0.015675]
      [Proposed-A:target_refine] [Epoch 267/500] [loss_mse: 0.018022]
      [Proposed-A:target_refine] [Epoch 268/500] [loss_mse: 0.018075]
      [Proposed-A:target_refine] [Epoch 269/500] [loss_mse: 0.012140]
      [Proposed-A:target_refine] [Epoch 270/500] [loss_mse: 0.042640]
      [Proposed-A:target_refine] [Epoch 271/500] [loss_mse: 0.017344]
      [Proposed-A:target_refine] [Epoch 272/500] [loss_mse: 0.031030]
      [Proposed-A:target_refine] [Epoch 273/500] [loss_mse: 0.016492]
  收敛检测[few_shot:proposed_a_station58_class1]: 首次达到收敛条件 @ epoch 274 (best_epoch=269, best_loss=0.012140, final_loss=0.015247)
      [Proposed-A:target_refine] [Epoch 274/500] [loss_mse: 0.015247]
      [Proposed-A:target_refine] [Epoch 275/500] [loss_mse: 0.018009]
      [Proposed-A:target_refine] [Epoch 276/500] [loss_mse: 0.029588]
      [Proposed-A:target_refine] [Epoch 277/500] [loss_mse: 0.017446]
      [Proposed-A:target_refine] [Epoch 278/500] [loss_mse: 0.016288]
      [Proposed-A:target_refine] [Epoch 279/500] [loss_mse: 0.015610]
      [Proposed-A:target_refine] [Epoch 280/500] [loss_mse: 0.015188]
      [Proposed-A:target_refine] [Epoch 281/500] [loss_mse: 0.016826]
      [Proposed-A:target_refine] [Epoch 282/500] [loss_mse: 0.037745]
      [Proposed-A:target_refine] [Epoch 283/500] [loss_mse: 0.025844]
      [Proposed-A:target_refine] [Epoch 284/500] [loss_mse: 0.016636]
      [Proposed-A:target_refine] [Epoch 285/500] [loss_mse: 0.017730]
      [Proposed-A:target_refine] [Epoch 286/500] [loss_mse: 0.029155]
      [Proposed-A:target_refine] [Epoch 287/500] [loss_mse: 0.014421]
      [Proposed-A:target_refine] [Epoch 288/500] [loss_mse: 0.016975]
      [Proposed-A:target_refine] [Epoch 289/500] [loss_mse: 0.016285]
      [Proposed-A:target_refine] [Epoch 290/500] [loss_mse: 0.011496]
      [Proposed-A:target_refine] [Epoch 291/500] [loss_mse: 0.015383]
      [Proposed-A:target_refine] [Epoch 292/500] [loss_mse: 0.014539]
      [Proposed-A:target_refine] [Epoch 293/500] [loss_mse: 0.022082]
      [Proposed-A:target_refine] [Epoch 294/500] [loss_mse: 0.029460]
  收敛检测[few_shot:proposed_a_station58_class1]: 首次达到收敛条件 @ epoch 295 (best_epoch=290, best_loss=0.011496, final_loss=0.033050)
      [Proposed-A:target_refine] [Epoch 295/500] [loss_mse: 0.033050]
      [Proposed-A:target_refine] [Epoch 296/500] [loss_mse: 0.027182]
      [Proposed-A:target_refine] [Epoch 297/500] [loss_mse: 0.015776]
      [Proposed-A:target_refine] [Epoch 298/500] [loss_mse: 0.016216]
      [Proposed-A:target_refine] [Epoch 299/500] [loss_mse: 0.019831]
      [Proposed-A:target_refine] [Epoch 300/500] [loss_mse: 0.017269]
      [Proposed-A:target_refine] [Epoch 301/500] [loss_mse: 0.012073]
      [Proposed-A:target_refine] [Epoch 302/500] [loss_mse: 0.015780]
      [Proposed-A:target_refine] [Epoch 303/500] [loss_mse: 0.012913]
      [Proposed-A:target_refine] [Epoch 304/500] [loss_mse: 0.017405]
      [Proposed-A:target_refine] [Epoch 305/500] [loss_mse: 0.023396]
      [Proposed-A:target_refine] [Epoch 306/500] [loss_mse: 0.014895]
      [Proposed-A:target_refine] [Epoch 307/500] [loss_mse: 0.015625]
      [Proposed-A:target_refine] [Epoch 308/500] [loss_mse: 0.016100]
      [Proposed-A:target_refine] [Epoch 309/500] [loss_mse: 0.012090]
      [Proposed-A:target_refine] [Epoch 310/500] [loss_mse: 0.018093]
      [Proposed-A:target_refine] [Epoch 311/500] [loss_mse: 0.016490]
      [Proposed-A:target_refine] [Epoch 312/500] [loss_mse: 0.016889]
      [Proposed-A:target_refine] [Epoch 313/500] [loss_mse: 0.014666]
      [Proposed-A:target_refine] [Epoch 314/500] [loss_mse: 0.015431]
      [Proposed-A:target_refine] [Epoch 315/500] [loss_mse: 0.016359]
      [Proposed-A:target_refine] [Epoch 316/500] [loss_mse: 0.049269]
      [Proposed-A:target_refine] [Epoch 317/500] [loss_mse: 0.024206]
      [Proposed-A:target_refine] [Epoch 318/500] [loss_mse: 0.015646]
      [Proposed-A:target_refine] [Epoch 319/500] [loss_mse: 0.014634]
      [Proposed-A:target_refine] [Epoch 320/500] [loss_mse: 0.015883]
      [Proposed-A:target_refine] [Epoch 321/500] [loss_mse: 0.018992]
      [Proposed-A:target_refine] [Epoch 322/500] [loss_mse: 0.016885]
      [Proposed-A:target_refine] [Epoch 323/500] [loss_mse: 0.015714]
      [Proposed-A:target_refine] [Epoch 324/500] [loss_mse: 0.023715]
      [Proposed-A:target_refine] [Epoch 325/500] [loss_mse: 0.017406]
      [Proposed-A:target_refine] [Epoch 326/500] [loss_mse: 0.042772]
      [Proposed-A:target_refine] [Epoch 327/500] [loss_mse: 0.016253]
      [Proposed-A:target_refine] [Epoch 328/500] [loss_mse: 0.019098]
      [Proposed-A:target_refine] [Epoch 329/500] [loss_mse: 0.014965]
      [Proposed-A:target_refine] [Epoch 330/500] [loss_mse: 0.049678]
      [Proposed-A:target_refine] [Epoch 331/500] [loss_mse: 0.017299]
      [Proposed-A:target_refine] [Epoch 332/500] [loss_mse: 0.015686]
      [Proposed-A:target_refine] [Epoch 333/500] [loss_mse: 0.014593]
      [Proposed-A:target_refine] [Epoch 334/500] [loss_mse: 0.017054]
      [Proposed-A:target_refine] [Epoch 335/500] [loss_mse: 0.015778]
      [Proposed-A:target_refine] [Epoch 336/500] [loss_mse: 0.026814]
      [Proposed-A:target_refine] [Epoch 337/500] [loss_mse: 0.015059]
      [Proposed-A:target_refine] [Epoch 338/500] [loss_mse: 0.016069]
      [Proposed-A:target_refine] [Epoch 339/500] [loss_mse: 0.021082]
      [Proposed-A:target_refine] [Epoch 340/500] [loss_mse: 0.016653]
      [Proposed-A:target_refine] [Epoch 341/500] [loss_mse: 0.016764]
      [Proposed-A:target_refine] [Epoch 342/500] [loss_mse: 0.016063]
      [Proposed-A:target_refine] [Epoch 343/500] [loss_mse: 0.012883]
      [Proposed-A:target_refine] [Epoch 344/500] [loss_mse: 0.034265]
      [Proposed-A:target_refine] [Epoch 345/500] [loss_mse: 0.013948]
      [Proposed-A:target_refine] [Epoch 346/500] [loss_mse: 0.014005]
      [Proposed-A:target_refine] [Epoch 347/500] [loss_mse: 0.027583]
      [Proposed-A:target_refine] [Epoch 348/500] [loss_mse: 0.016758]
      [Proposed-A:target_refine] [Epoch 349/500] [loss_mse: 0.014677]
      [Proposed-A:target_refine] [Epoch 350/500] [loss_mse: 0.016637]
      [Proposed-A:target_refine] [Epoch 351/500] [loss_mse: 0.017198]
      [Proposed-A:target_refine] [Epoch 352/500] [loss_mse: 0.012930]
      [Proposed-A:target_refine] [Epoch 353/500] [loss_mse: 0.025191]
      [Proposed-A:target_refine] [Epoch 354/500] [loss_mse: 0.014450]
      [Proposed-A:target_refine] [Epoch 355/500] [loss_mse: 0.033573]
      [Proposed-A:target_refine] [Epoch 356/500] [loss_mse: 0.023077]
      [Proposed-A:target_refine] [Epoch 357/500] [loss_mse: 0.019987]
      [Proposed-A:target_refine] [Epoch 358/500] [loss_mse: 0.019677]
      [Proposed-A:target_refine] [Epoch 359/500] [loss_mse: 0.011479]
      [Proposed-A:target_refine] [Epoch 360/500] [loss_mse: 0.017185]
      [Proposed-A:target_refine] [Epoch 361/500] [loss_mse: 0.040275]
      [Proposed-A:target_refine] [Epoch 362/500] [loss_mse: 0.018087]
      [Proposed-A:target_refine] [Epoch 363/500] [loss_mse: 0.012303]
      [Proposed-A:target_refine] [Epoch 364/500] [loss_mse: 0.015055]
      [Proposed-A:target_refine] [Epoch 365/500] [loss_mse: 0.014801]
      [Proposed-A:target_refine] [Epoch 366/500] [loss_mse: 0.014900]
      [Proposed-A:target_refine] [Epoch 367/500] [loss_mse: 0.013231]
      [Proposed-A:target_refine] [Epoch 368/500] [loss_mse: 0.016935]
      [Proposed-A:target_refine] [Epoch 369/500] [loss_mse: 0.018785]
      [Proposed-A:target_refine] [Epoch 370/500] [loss_mse: 0.028316]
      [Proposed-A:target_refine] [Epoch 371/500] [loss_mse: 0.017402]
      [Proposed-A:target_refine] [Epoch 372/500] [loss_mse: 0.014872]
      [Proposed-A:target_refine] [Epoch 373/500] [loss_mse: 0.019083]
      [Proposed-A:target_refine] [Epoch 374/500] [loss_mse: 0.011461]
      [Proposed-A:target_refine] [Epoch 375/500] [loss_mse: 0.027977]
      [Proposed-A:target_refine] [Epoch 376/500] [loss_mse: 0.014872]
      [Proposed-A:target_refine] [Epoch 377/500] [loss_mse: 0.033013]
      [Proposed-A:target_refine] [Epoch 378/500] [loss_mse: 0.019120]
      [Proposed-A:target_refine] [Epoch 379/500] [loss_mse: 0.015908]
      [Proposed-A:target_refine] [Epoch 380/500] [loss_mse: 0.013521]
      [Proposed-A:target_refine] [Epoch 381/500] [loss_mse: 0.014934]
      [Proposed-A:target_refine] [Epoch 382/500] [loss_mse: 0.013361]
      [Proposed-A:target_refine] [Epoch 383/500] [loss_mse: 0.013788]
      [Proposed-A:target_refine] [Epoch 384/500] [loss_mse: 0.014610]
      [Proposed-A:target_refine] [Epoch 385/500] [loss_mse: 0.032112]
      [Proposed-A:target_refine] [Epoch 386/500] [loss_mse: 0.014965]
      [Proposed-A:target_refine] [Epoch 387/500] [loss_mse: 0.015145]
      [Proposed-A:target_refine] [Epoch 388/500] [loss_mse: 0.017226]
      [Proposed-A:target_refine] [Epoch 389/500] [loss_mse: 0.017571]
      [Proposed-A:target_refine] [Epoch 390/500] [loss_mse: 0.015741]
      [Proposed-A:target_refine] [Epoch 391/500] [loss_mse: 0.014197]
      [Proposed-A:target_refine] [Epoch 392/500] [loss_mse: 0.016203]
      [Proposed-A:target_refine] [Epoch 393/500] [loss_mse: 0.013050]
      [Proposed-A:target_refine] [Epoch 394/500] [loss_mse: 0.020738]
      [Proposed-A:target_refine] [Epoch 395/500] [loss_mse: 0.016545]
      [Proposed-A:target_refine] [Epoch 396/500] [loss_mse: 0.013775]
      [Proposed-A:target_refine] [Epoch 397/500] [loss_mse: 0.023573]
      [Proposed-A:target_refine] [Epoch 398/500] [loss_mse: 0.019523]
      [Proposed-A:target_refine] [Epoch 399/500] [loss_mse: 0.013630]
      [Proposed-A:target_refine] [Epoch 400/500] [loss_mse: 0.020258]
      [Proposed-A:target_refine] [Epoch 401/500] [loss_mse: 0.014396]
      [Proposed-A:target_refine] [Epoch 402/500] [loss_mse: 0.010775]
      [Proposed-A:target_refine] [Epoch 403/500] [loss_mse: 0.015042]
      [Proposed-A:target_refine] [Epoch 404/500] [loss_mse: 0.015952]
      [Proposed-A:target_refine] [Epoch 405/500] [loss_mse: 0.013537]
      [Proposed-A:target_refine] [Epoch 406/500] [loss_mse: 0.037770]
  收敛检测[few_shot:proposed_a_station58_class1]: 首次达到收敛条件 @ epoch 407 (best_epoch=402, best_loss=0.010775, final_loss=0.014376)
      [Proposed-A:target_refine] [Epoch 407/500] [loss_mse: 0.014376]
      [Proposed-A:target_refine] [Epoch 408/500] [loss_mse: 0.014248]
      [Proposed-A:target_refine] [Epoch 409/500] [loss_mse: 0.015833]
      [Proposed-A:target_refine] [Epoch 410/500] [loss_mse: 0.013095]
      [Proposed-A:target_refine] [Epoch 411/500] [loss_mse: 0.016166]
      [Proposed-A:target_refine] [Epoch 412/500] [loss_mse: 0.015349]
      [Proposed-A:target_refine] [Epoch 413/500] [loss_mse: 0.020260]
      [Proposed-A:target_refine] [Epoch 414/500] [loss_mse: 0.033875]
      [Proposed-A:target_refine] [Epoch 415/500] [loss_mse: 0.017169]
      [Proposed-A:target_refine] [Epoch 416/500] [loss_mse: 0.017068]
      [Proposed-A:target_refine] [Epoch 417/500] [loss_mse: 0.041056]
      [Proposed-A:target_refine] [Epoch 418/500] [loss_mse: 0.013671]
      [Proposed-A:target_refine] [Epoch 419/500] [loss_mse: 0.017985]
      [Proposed-A:target_refine] [Epoch 420/500] [loss_mse: 0.016336]
      [Proposed-A:target_refine] [Epoch 421/500] [loss_mse: 0.012670]
      [Proposed-A:target_refine] [Epoch 422/500] [loss_mse: 0.015440]
      [Proposed-A:target_refine] [Epoch 423/500] [loss_mse: 0.017413]
      [Proposed-A:target_refine] [Epoch 424/500] [loss_mse: 0.024772]
      [Proposed-A:target_refine] [Epoch 425/500] [loss_mse: 0.013660]
      [Proposed-A:target_refine] [Epoch 426/500] [loss_mse: 0.014842]
      [Proposed-A:target_refine] [Epoch 427/500] [loss_mse: 0.016829]
      [Proposed-A:target_refine] [Epoch 428/500] [loss_mse: 0.015788]
      [Proposed-A:target_refine] [Epoch 429/500] [loss_mse: 0.019674]
      [Proposed-A:target_refine] [Epoch 430/500] [loss_mse: 0.017652]
      [Proposed-A:target_refine] [Epoch 431/500] [loss_mse: 0.025707]
      [Proposed-A:target_refine] [Epoch 432/500] [loss_mse: 0.014319]
      [Proposed-A:target_refine] [Epoch 433/500] [loss_mse: 0.028982]
      [Proposed-A:target_refine] [Epoch 434/500] [loss_mse: 0.019336]
      [Proposed-A:target_refine] [Epoch 435/500] [loss_mse: 0.016132]
      [Proposed-A:target_refine] [Epoch 436/500] [loss_mse: 0.017009]
      [Proposed-A:target_refine] [Epoch 437/500] [loss_mse: 0.022902]
      [Proposed-A:target_refine] [Epoch 438/500] [loss_mse: 0.017474]
      [Proposed-A:target_refine] [Epoch 439/500] [loss_mse: 0.015583]
      [Proposed-A:target_refine] [Epoch 440/500] [loss_mse: 0.013876]
      [Proposed-A:target_refine] [Epoch 441/500] [loss_mse: 0.015416]
      [Proposed-A:target_refine] [Epoch 442/500] [loss_mse: 0.017278]
      [Proposed-A:target_refine] [Epoch 443/500] [loss_mse: 0.014773]
      [Proposed-A:target_refine] [Epoch 444/500] [loss_mse: 0.012959]
      [Proposed-A:target_refine] [Epoch 445/500] [loss_mse: 0.016650]
      [Proposed-A:target_refine] [Epoch 446/500] [loss_mse: 0.014211]
      [Proposed-A:target_refine] [Epoch 447/500] [loss_mse: 0.015465]
      [Proposed-A:target_refine] [Epoch 448/500] [loss_mse: 0.024493]
      [Proposed-A:target_refine] [Epoch 449/500] [loss_mse: 0.016654]
      [Proposed-A:target_refine] [Epoch 450/500] [loss_mse: 0.027615]
      [Proposed-A:target_refine] [Epoch 451/500] [loss_mse: 0.019971]
      [Proposed-A:target_refine] [Epoch 452/500] [loss_mse: 0.012265]
      [Proposed-A:target_refine] [Epoch 453/500] [loss_mse: 0.013467]
      [Proposed-A:target_refine] [Epoch 454/500] [loss_mse: 0.015471]
      [Proposed-A:target_refine] [Epoch 455/500] [loss_mse: 0.016539]
      [Proposed-A:target_refine] [Epoch 456/500] [loss_mse: 0.032981]
      [Proposed-A:target_refine] [Epoch 457/500] [loss_mse: 0.018951]
      [Proposed-A:target_refine] [Epoch 458/500] [loss_mse: 0.015869]
      [Proposed-A:target_refine] [Epoch 459/500] [loss_mse: 0.015081]
      [Proposed-A:target_refine] [Epoch 460/500] [loss_mse: 0.030609]
      [Proposed-A:target_refine] [Epoch 461/500] [loss_mse: 0.013950]
      [Proposed-A:target_refine] [Epoch 462/500] [loss_mse: 0.019303]
      [Proposed-A:target_refine] [Epoch 463/500] [loss_mse: 0.013156]
      [Proposed-A:target_refine] [Epoch 464/500] [loss_mse: 0.016563]
      [Proposed-A:target_refine] [Epoch 465/500] [loss_mse: 0.014277]
      [Proposed-A:target_refine] [Epoch 466/500] [loss_mse: 0.019436]
      [Proposed-A:target_refine] [Epoch 467/500] [loss_mse: 0.029143]
      [Proposed-A:target_refine] [Epoch 468/500] [loss_mse: 0.014441]
      [Proposed-A:target_refine] [Epoch 469/500] [loss_mse: 0.015317]
      [Proposed-A:target_refine] [Epoch 470/500] [loss_mse: 0.025807]
      [Proposed-A:target_refine] [Epoch 471/500] [loss_mse: 0.025733]
      [Proposed-A:target_refine] [Epoch 472/500] [loss_mse: 0.014073]
      [Proposed-A:target_refine] [Epoch 473/500] [loss_mse: 0.019260]
      [Proposed-A:target_refine] [Epoch 474/500] [loss_mse: 0.013981]
      [Proposed-A:target_refine] [Epoch 475/500] [loss_mse: 0.018697]
      [Proposed-A:target_refine] [Epoch 476/500] [loss_mse: 0.018446]
      [Proposed-A:target_refine] [Epoch 477/500] [loss_mse: 0.012601]
      [Proposed-A:target_refine] [Epoch 478/500] [loss_mse: 0.014941]
      [Proposed-A:target_refine] [Epoch 479/500] [loss_mse: 0.021216]
      [Proposed-A:target_refine] [Epoch 480/500] [loss_mse: 0.017072]
      [Proposed-A:target_refine] [Epoch 481/500] [loss_mse: 0.024175]
      [Proposed-A:target_refine] [Epoch 482/500] [loss_mse: 0.012804]
      [Proposed-A:target_refine] [Epoch 483/500] [loss_mse: 0.016837]
      [Proposed-A:target_refine] [Epoch 484/500] [loss_mse: 0.030939]
      [Proposed-A:target_refine] [Epoch 485/500] [loss_mse: 0.013991]
      [Proposed-A:target_refine] [Epoch 486/500] [loss_mse: 0.041584]
      [Proposed-A:target_refine] [Epoch 487/500] [loss_mse: 0.013513]
      [Proposed-A:target_refine] [Epoch 488/500] [loss_mse: 0.013253]
      [Proposed-A:target_refine] [Epoch 489/500] [loss_mse: 0.022070]
      [Proposed-A:target_refine] [Epoch 490/500] [loss_mse: 0.016227]
      [Proposed-A:target_refine] [Epoch 491/500] [loss_mse: 0.016802]
      [Proposed-A:target_refine] [Epoch 492/500] [loss_mse: 0.013892]
      [Proposed-A:target_refine] [Epoch 493/500] [loss_mse: 0.016055]
      [Proposed-A:target_refine] [Epoch 494/500] [loss_mse: 0.016046]
      [Proposed-A:target_refine] [Epoch 495/500] [loss_mse: 0.016025]
      [Proposed-A:target_refine] [Epoch 496/500] [loss_mse: 0.016558]
      [Proposed-A:target_refine] [Epoch 497/500] [loss_mse: 0.014962]
      [Proposed-A:target_refine] [Epoch 498/500] [loss_mse: 0.020112]
      [Proposed-A:target_refine] [Epoch 499/500] [loss_mse: 0.013340]
      [Proposed-A:target_refine] [Epoch 500/500] [loss_mse: 0.024885]
  收敛检测[few_shot:proposed_a_station58_class1]: 已收敛 @ epoch 407 (best_epoch=402, best_loss=0.010775, final_loss=0.024885)
    ✓ 保存(Proposed-A): model_fore_station58_extreme1_proposed_a.pth weights={'58': 0.6, '59': 0.15413053569519145, '60': 0.24586946430480863}

  极端天气类别 3:
    样本数: 6
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 4 / 2
      [LMT] [Epoch 1/500] [loss_mse: 0.042330]
      [LMT] [Epoch 2/500] [loss_mse: 0.041661]
      [LMT] [Epoch 3/500] [loss_mse: 0.044671]
      [LMT] [Epoch 4/500] [loss_mse: 0.065160]
      [LMT] [Epoch 5/500] [loss_mse: 0.040389]
      [LMT] [Epoch 6/500] [loss_mse: 0.048950]
      [LMT] [Epoch 7/500] [loss_mse: 0.040316]
      [LMT] [Epoch 8/500] [loss_mse: 0.046492]
      [LMT] [Epoch 9/500] [loss_mse: 0.049793]
  收敛检测[few_shot:lmt_station58_class2]: 首次达到收敛条件 @ epoch 10 (best_epoch=5, best_loss=0.040389, final_loss=0.047992)
      [LMT] [Epoch 10/500] [loss_mse: 0.047992]
      [LMT] [Epoch 11/500] [loss_mse: 0.038356]
      [LMT] [Epoch 12/500] [loss_mse: 0.044819]
      [LMT] [Epoch 13/500] [loss_mse: 0.043401]
      [LMT] [Epoch 14/500] [loss_mse: 0.047711]
      [LMT] [Epoch 15/500] [loss_mse: 0.035765]
      [LMT] [Epoch 16/500] [loss_mse: 0.035996]
      [LMT] [Epoch 17/500] [loss_mse: 0.028638]
      [LMT] [Epoch 18/500] [loss_mse: 0.038050]
      [LMT] [Epoch 19/500] [loss_mse: 0.030487]
      [LMT] [Epoch 20/500] [loss_mse: 0.036660]
      [LMT] [Epoch 21/500] [loss_mse: 0.038252]
  收敛检测[few_shot:lmt_station58_class2]: 首次达到收敛条件 @ epoch 22 (best_epoch=17, best_loss=0.028638, final_loss=0.050637)
      [LMT] [Epoch 22/500] [loss_mse: 0.050637]
      [LMT] [Epoch 23/500] [loss_mse: 0.037479]
      [LMT] [Epoch 24/500] [loss_mse: 0.041517]
      [LMT] [Epoch 25/500] [loss_mse: 0.050202]
      [LMT] [Epoch 26/500] [loss_mse: 0.041452]
      [LMT] [Epoch 27/500] [loss_mse: 0.025753]
      [LMT] [Epoch 28/500] [loss_mse: 0.023686]
      [LMT] [Epoch 29/500] [loss_mse: 0.037225]
      [LMT] [Epoch 30/500] [loss_mse: 0.027228]
      [LMT] [Epoch 31/500] [loss_mse: 0.033718]
      [LMT] [Epoch 32/500] [loss_mse: 0.028360]
  收敛检测[few_shot:lmt_station58_class2]: 首次达到收敛条件 @ epoch 33 (best_epoch=28, best_loss=0.023686, final_loss=0.027693)
      [LMT] [Epoch 33/500] [loss_mse: 0.027693]
      [LMT] [Epoch 34/500] [loss_mse: 0.031027]
      [LMT] [Epoch 35/500] [loss_mse: 0.039496]
      [LMT] [Epoch 36/500] [loss_mse: 0.028646]
      [LMT] [Epoch 37/500] [loss_mse: 0.024382]
      [LMT] [Epoch 38/500] [loss_mse: 0.044860]
      [LMT] [Epoch 39/500] [loss_mse: 0.033410]
      [LMT] [Epoch 40/500] [loss_mse: 0.044434]
      [LMT] [Epoch 41/500] [loss_mse: 0.053699]
      [LMT] [Epoch 42/500] [loss_mse: 0.019914]
      [LMT] [Epoch 43/500] [loss_mse: 0.033450]
      [LMT] [Epoch 44/500] [loss_mse: 0.029577]
      [LMT] [Epoch 45/500] [loss_mse: 0.024429]
      [LMT] [Epoch 46/500] [loss_mse: 0.039054]
  收敛检测[few_shot:lmt_station58_class2]: 首次达到收敛条件 @ epoch 47 (best_epoch=42, best_loss=0.019914, final_loss=0.038799)
      [LMT] [Epoch 47/500] [loss_mse: 0.038799]
      [LMT] [Epoch 48/500] [loss_mse: 0.026664]
      [LMT] [Epoch 49/500] [loss_mse: 0.026387]
      [LMT] [Epoch 50/500] [loss_mse: 0.064625]
      [LMT] [Epoch 51/500] [loss_mse: 0.025177]
      [LMT] [Epoch 52/500] [loss_mse: 0.031970]
      [LMT] [Epoch 53/500] [loss_mse: 0.028454]
      [LMT] [Epoch 54/500] [loss_mse: 0.029073]
      [LMT] [Epoch 55/500] [loss_mse: 0.022685]
      [LMT] [Epoch 56/500] [loss_mse: 0.043877]
      [LMT] [Epoch 57/500] [loss_mse: 0.023903]
      [LMT] [Epoch 58/500] [loss_mse: 0.019501]
      [LMT] [Epoch 59/500] [loss_mse: 0.025848]
      [LMT] [Epoch 60/500] [loss_mse: 0.016264]
      [LMT] [Epoch 61/500] [loss_mse: 0.022193]
      [LMT] [Epoch 62/500] [loss_mse: 0.023039]
      [LMT] [Epoch 63/500] [loss_mse: 0.032934]
      [LMT] [Epoch 64/500] [loss_mse: 0.026069]
  收敛检测[few_shot:lmt_station58_class2]: 首次达到收敛条件 @ epoch 65 (best_epoch=60, best_loss=0.016264, final_loss=0.031520)
      [LMT] [Epoch 65/500] [loss_mse: 0.031520]
      [LMT] [Epoch 66/500] [loss_mse: 0.021979]
      [LMT] [Epoch 67/500] [loss_mse: 0.044742]
      [LMT] [Epoch 68/500] [loss_mse: 0.031136]
      [LMT] [Epoch 69/500] [loss_mse: 0.031908]
      [LMT] [Epoch 70/500] [loss_mse: 0.040607]
      [LMT] [Epoch 71/500] [loss_mse: 0.023274]
      [LMT] [Epoch 72/500] [loss_mse: 0.043313]
      [LMT] [Epoch 73/500] [loss_mse: 0.028360]
      [LMT] [Epoch 74/500] [loss_mse: 0.028972]
      [LMT] [Epoch 75/500] [loss_mse: 0.020830]
      [LMT] [Epoch 76/500] [loss_mse: 0.024980]
      [LMT] [Epoch 77/500] [loss_mse: 0.028740]
      [LMT] [Epoch 78/500] [loss_mse: 0.028811]
      [LMT] [Epoch 79/500] [loss_mse: 0.033803]
      [LMT] [Epoch 80/500] [loss_mse: 0.027006]
      [LMT] [Epoch 81/500] [loss_mse: 0.021758]
      [LMT] [Epoch 82/500] [loss_mse: 0.032614]
      [LMT] [Epoch 83/500] [loss_mse: 0.049933]
      [LMT] [Epoch 84/500] [loss_mse: 0.016584]
      [LMT] [Epoch 85/500] [loss_mse: 0.021928]
      [LMT] [Epoch 86/500] [loss_mse: 0.026739]
      [LMT] [Epoch 87/500] [loss_mse: 0.031002]
      [LMT] [Epoch 88/500] [loss_mse: 0.018457]
      [LMT] [Epoch 89/500] [loss_mse: 0.030638]
      [LMT] [Epoch 90/500] [loss_mse: 0.032419]
      [LMT] [Epoch 91/500] [loss_mse: 0.032771]
      [LMT] [Epoch 92/500] [loss_mse: 0.027977]
      [LMT] [Epoch 93/500] [loss_mse: 0.024584]
      [LMT] [Epoch 94/500] [loss_mse: 0.017725]
      [LMT] [Epoch 95/500] [loss_mse: 0.035421]
      [LMT] [Epoch 96/500] [loss_mse: 0.021224]
      [LMT] [Epoch 97/500] [loss_mse: 0.026966]
      [LMT] [Epoch 98/500] [loss_mse: 0.016312]
      [LMT] [Epoch 99/500] [loss_mse: 0.016022]
      [LMT] [Epoch 100/500] [loss_mse: 0.026185]
      [LMT] [Epoch 101/500] [loss_mse: 0.047001]
      [LMT] [Epoch 102/500] [loss_mse: 0.052050]
      [LMT] [Epoch 103/500] [loss_mse: 0.021699]
  收敛检测[few_shot:lmt_station58_class2]: 首次达到收敛条件 @ epoch 104 (best_epoch=99, best_loss=0.016022, final_loss=0.035977)
      [LMT] [Epoch 104/500] [loss_mse: 0.035977]
